episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/grad_gnorm,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/entropy_coeff,info/learner/default_policy/learner_stats/policy_entropy,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss
-162.6999999999997,-377.6000000000007,-234.3879999999998,99.0,54,2,32600,0,32600,False,328,7,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-22-55,1652088175,10.333098649978638,61.679606914520264,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,61.679606914520264,0,7,"[-231.59999999999968, -205.69999999999965, -214.69999999999962, -244.59999999999962, -199.49999999999963, -197.69999999999962, -185.69999999999965, -276.8999999999997, -211.69999999999965, -210.9999999999999, -201.69999999999965, -209.29999999999964, -233.49999999999986, -272.6999999999998, -180.69999999999965, -237.69999999999965, -273.69999999999976, -266.6999999999997, -169.6999999999997, -204.69999999999965, -249.60000000000002, -182.59999999999968, -179.0, -271.6999999999998, -201.59999999999962, -203.6999999999997, -176.6999999999997, -212.9999999999999, -262.6999999999997, -184.69999999999968, -259.69999999999965, -258.6, -269.69999999999976, -266.69999999999976, -209.7, -247.09999999999982, -264.69999999999976, -221.69999999999965, -268.3999999999999, -268.69999999999976, -203.69999999999965, -166.10000000000002, -197.69999999999965, -268.59999999999974, -316.6, -196.69999999999968, -270.69999999999976, -208.69999999999962, -268.59999999999974, -253.69999999999965, -200.69999999999962, -272.69999999999976, -215.69999999999965, -270.69999999999976, -210.29999999999987, -232.19999999999985, -266.6999999999997, -272.2, -220.69999999999968, -256.5999999999997, -262.5999999999999, -237.69999999999965, -276.59999999999985, -377.6000000000007, -266.69999999999976, -241.59999999999962, -258.69999999999965, -222.69999999999965, -260.6999999999997, -182.59999999999962, -205.69999999999962, -191.89999999999984, -187.8, -193.79999999999978, -205.79999999999978, -264.69999999999976, -260.4, -268.69999999999976, -190.59999999999965, -248.59999999999968, -253.69999999999965, -202.69999999999968, -273.5999999999998, -200.2, -270.59999999999974, -273.5999999999997, -269.59999999999974, -269.5999999999998, -265.59999999999974, -171.69999999999968, -238.59999999999965, -262.7, -178.6999999999997, -260.6999999999997, -301.70000000000005, -162.6999999999997, -267.69999999999976, -255.69999999999965, -198.69999999999965, -195.7999999999999]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.3166504513292642,0.6956346647406613,0.031987400591981935,2.303172893174194,0.0,408.488,489.611,0.336,595232.243,17.081,11708.607,1.179,32600,32600,32600,32600,54.66428571428571,95.60000000000002,0.0,28566.932,0.0005,0.01,619.3361206054688,-11066.8193359375,56985.9140625
-162.6999999999997,-377.6000000000007,-238.6489999999998,99.0,52,2,37800,0,37800,False,380,8,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-23-05,1652088185,10.065721988677979,71.74532890319824,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,71.74532890319824,0,8,"[-215.69999999999965, -270.69999999999976, -210.29999999999987, -232.19999999999985, -266.6999999999997, -272.2, -220.69999999999968, -256.5999999999997, -262.5999999999999, -237.69999999999965, -276.59999999999985, -377.6000000000007, -266.69999999999976, -241.59999999999962, -258.69999999999965, -222.69999999999965, -260.6999999999997, -182.59999999999962, -205.69999999999962, -191.89999999999984, -187.8, -193.79999999999978, -205.79999999999978, -264.69999999999976, -260.4, -268.69999999999976, -190.59999999999965, -248.59999999999968, -253.69999999999965, -202.69999999999968, -273.5999999999998, -200.2, -270.59999999999974, -273.5999999999997, -269.59999999999974, -269.5999999999998, -265.59999999999974, -171.69999999999968, -238.59999999999965, -262.7, -178.6999999999997, -260.6999999999997, -301.70000000000005, -162.6999999999997, -267.69999999999976, -255.69999999999965, -198.69999999999965, -195.7999999999999, -270.69999999999976, -202.69999999999965, -204.59999999999962, -211.59999999999962, -221.59999999999965, -224.69999999999987, -186.6999999999997, -224.69999999999962, -197.69999999999973, -179.6999999999997, -349.70000000000044, -228.69999999999965, -242.69999999999962, -229.59999999999965, -262.2, -261.6999999999997, -261.5999999999997, -258.5999999999996, -239.69999999999962, -262.5999999999997, -267.59999999999974, -263.6999999999997, -262.6999999999997, -228.49999999999963, -266.69999999999976, -254.69999999999965, -222.69999999999968, -246.69999999999965, -254.59999999999965, -234.69999999999962, -244.69999999999965, -193.69999999999965, -289.6999999999999, -184.59999999999968, -203.69999999999965, -202.69999999999962, -259.6999999999997, -234.69999999999968, -254.99999999999986, -259.5, -263.59999999999974, -262.6999999999997, -229.59999999999962, -179.69999999999965, -236.59999999999965, -266.69999999999976, -219.59999999999965, -221.69999999999965, -208.69999999999965, -178.6999999999997, -263.6999999999997, -256.69999999999965]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.31845270951225346,0.7045078964207799,0.03231136018606683,2.3056647619626736,0.0,362.538,551.667,0.3,666450.147,16.02,12484.199,1.043,37800,37800,37800,37800,58.45714285714286,95.70000000000002,0.0,31423.158,0.0005,0.01,472.2530212402344,-9079.7734375,64763.8671875
-173.6999999999997,-369.70000000000067,-233.80999999999977,99.0,56,2,43200,0,43200,False,436,9,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-23-15,1652088195,9.992567777633667,81.73789668083191,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,81.73789668083191,0,9,"[-197.69999999999973, -179.6999999999997, -349.70000000000044, -228.69999999999965, -242.69999999999962, -229.59999999999965, -262.2, -261.6999999999997, -261.5999999999997, -258.5999999999996, -239.69999999999962, -262.5999999999997, -267.59999999999974, -263.6999999999997, -262.6999999999997, -228.49999999999963, -266.69999999999976, -254.69999999999965, -222.69999999999968, -246.69999999999965, -254.59999999999965, -234.69999999999962, -244.69999999999965, -193.69999999999965, -289.6999999999999, -184.59999999999968, -203.69999999999965, -202.69999999999962, -259.6999999999997, -234.69999999999968, -254.99999999999986, -259.5, -263.59999999999974, -262.6999999999997, -229.59999999999962, -179.69999999999965, -236.59999999999965, -266.69999999999976, -219.59999999999965, -221.69999999999965, -208.69999999999965, -178.6999999999997, -263.6999999999997, -256.69999999999965, -231.59999999999962, -265.6999999999997, -256.69999999999965, -190.69999999999965, -194.69999999999965, -210.69999999999962, -219.0999999999997, -237.69999999999965, -262.6999999999997, -260.6999999999997, -217.59999999999962, -175.6999999999997, -185.69999999999965, -258.69999999999965, -226.69999999999965, -265.6999999999997, -222.69999999999962, -264.69999999999976, -203.69999999999965, -369.70000000000067, -268.69999999999976, -264.69999999999976, -174.59999999999968, -261.6999999999997, -220.69999999999965, -193.79999999999995, -193.69999999999965, -188.69999999999968, -258.69999999999965, -257.5999999999997, -237.69999999999962, -210.69999999999965, -173.6999999999997, -252.69999999999965, -202.59999999999962, -249.59999999999962, -224.59999999999962, -178.69999999999968, -192.59999999999962, -257.5999999999999, -266.69999999999976, -260.9, -177.6999999999997, -173.6999999999997, -268.59999999999974, -195.69999999999962, -268.69999999999976, -262.6999999999997, -196.69999999999965, -262.6999999999997, -194.69999999999965, -235.69999999999962, -211.69999999999965, -237.69999999999962, -197.69999999999965, -191.69999999999965]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.3207172777157507,0.7076826561632182,0.03241871636921422,2.305249098126732,0.0,364.239,549.089,0.294,681114.648,15.912,12569.35,1.037,43200,43200,43200,43200,47.63076923076923,95.65384615384613,0.0,25155.414,0.0005,0.01,547.9661254882812,-8673.5419921875,35044.71484375
-123.59999999999978,-369.70000000000067,-212.92899999999975,99.0,54,2,48600,0,48600,False,490,10,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-23-25,1652088205,9.970648765563965,91.70854544639587,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,91.70854544639587,0,10,"[-217.59999999999962, -175.6999999999997, -185.69999999999965, -258.69999999999965, -226.69999999999965, -265.6999999999997, -222.69999999999962, -264.69999999999976, -203.69999999999965, -369.70000000000067, -268.69999999999976, -264.69999999999976, -174.59999999999968, -261.6999999999997, -220.69999999999965, -193.79999999999995, -193.69999999999965, -188.69999999999968, -258.69999999999965, -257.5999999999997, -237.69999999999962, -210.69999999999965, -173.6999999999997, -252.69999999999965, -202.59999999999962, -249.59999999999962, -224.59999999999962, -178.69999999999968, -192.59999999999962, -257.5999999999999, -266.69999999999976, -260.9, -177.6999999999997, -173.6999999999997, -268.59999999999974, -195.69999999999962, -268.69999999999976, -262.6999999999997, -196.69999999999965, -262.6999999999997, -194.69999999999965, -235.69999999999962, -211.69999999999965, -237.69999999999962, -197.69999999999965, -191.69999999999965, -185.10000000000002, -217.69999999999965, -266.69999999999976, -235.69999999999965, -263.6999999999997, -179.59999999999962, -197.69999999999965, -227.69999999999962, -172.79999999999995, -196.69999999999965, -209.69999999999962, -201.59999999999962, -209.59999999999965, -155.59999999999968, -180.5999999999997, -193.69999999999965, -179.1999999999997, -217.69999999999965, -196.69999999999965, -194.8, -202.59999999999968, -165.69999999999965, -271.69999999999976, -164.69999999999968, -201.69999999999968, -157.6999999999998, -216.69999999999965, -267.69999999999976, -201.2, -176.69999999999968, -215.59999999999965, -191.69999999999965, -186.69999999999965, -200.79999999999978, -184.69999999999968, -199.69999999999962, -217.69999999999965, -199.69999999999965, -171.69999999999968, -123.59999999999978, -209.59999999999962, -190.6999999999997, -217.59999999999962, -203.59999999999962, -133.69999999999976, -202.69999999999965, -215.69999999999968, -209.69999999999965, -198.69999999999968, -202.69999999999968, -169.69999999999968, -204.69999999999965, -209.59999999999968, -265.69999999999965]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.32115620646982856,0.7057306229436509,0.03234818268721622,2.2986378349616747,0.0,373.579,535.362,0.307,652200.902,17.934,11152.246,1.476,48600,48600,48600,48600,41.50714285714286,95.59999999999998,0.0,18681.344,0.0005,0.01,542.7410888671875,-5885.5849609375,33170.9609375
-122.59999999999984,-271.69999999999976,-191.68099999999973,99.0,56,2,54200,0,54200,False,546,11,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-23-35,1652088215,10.346721887588501,102.05526733398438,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,102.05526733398438,0,11,"[-209.69999999999962, -201.59999999999962, -209.59999999999965, -155.59999999999968, -180.5999999999997, -193.69999999999965, -179.1999999999997, -217.69999999999965, -196.69999999999965, -194.8, -202.59999999999968, -165.69999999999965, -271.69999999999976, -164.69999999999968, -201.69999999999968, -157.6999999999998, -216.69999999999965, -267.69999999999976, -201.2, -176.69999999999968, -215.59999999999965, -191.69999999999965, -186.69999999999965, -200.79999999999978, -184.69999999999968, -199.69999999999962, -217.69999999999965, -199.69999999999965, -171.69999999999968, -123.59999999999978, -209.59999999999962, -190.6999999999997, -217.59999999999962, -203.59999999999962, -133.69999999999976, -202.69999999999965, -215.69999999999968, -209.69999999999965, -198.69999999999968, -202.69999999999968, -169.69999999999968, -204.69999999999965, -209.59999999999968, -265.69999999999965, -196.69999999999968, -201.59999999999968, -143.59999999999968, -202.69999999999965, -179.69999999999965, -191.59999999999968, -205.69999999999968, -176.69999999999968, -194.70000000000002, -266.6999999999997, -167.59999999999968, -181.10000000000002, -198.69999999999968, -201.69999999999965, -172.59999999999965, -175.69999999999968, -194.69999999999968, -200.6999999999997, -205.69999999999968, -193.69999999999968, -197.69999999999965, -200.69999999999968, -173.69999999999965, -201.59999999999965, -204.69999999999965, -230.69999999999956, -185.69999999999968, -184.6999999999997, -151.99999999999994, -186.59999999999968, -200.69999999999968, -166.59999999999968, -206.49999999999966, -248.69999999999953, -129.59999999999974, -162.59999999999965, -205.69999999999965, -154.3999999999997, -237.69999999999956, -195.69999999999968, -139.69999999999968, -122.59999999999984, -176.69999999999968, -191.59999999999968, -196.69999999999968, -183.69999999999965, -191.59999999999968, -204.69999999999968, -192.6999999999997, -198.69999999999968, -195.89999999999998, -139.09999999999988, -138.6999999999998, -193.69999999999968, -151.2, -180.6999999999997]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.32189396516929913,0.704074035913199,0.0322936712547441,2.290702210550531,0.0,368.099,543.333,0.293,682722.227,15.89,12586.889,1.054,54200,54200,54200,54200,49.15,95.64285714285715,0.0,19088.898,0.0005,0.01,535.8073120117188,-6407.1748046875,33903.921875
-122.59999999999984,-341.7000000000008,-191.00099999999972,99.0,58,2,59800,0,59800,False,604,12,710f1_00000,57f143b0e3d544d4b81e07281b09e291,2022-05-09_10-23-46,1652088226,10.196939945220947,112.25220727920532,42600,dyn3135-164.wlan.ic.ac.uk,127.0.0.1,112.25220727920532,0,12,"[-172.59999999999965, -175.69999999999968, -194.69999999999968, -200.6999999999997, -205.69999999999968, -193.69999999999968, -197.69999999999965, -200.69999999999968, -173.69999999999965, -201.59999999999965, -204.69999999999965, -230.69999999999956, -185.69999999999968, -184.6999999999997, -151.99999999999994, -186.59999999999968, -200.69999999999968, -166.59999999999968, -206.49999999999966, -248.69999999999953, -129.59999999999974, -162.59999999999965, -205.69999999999965, -154.3999999999997, -237.69999999999956, -195.69999999999968, -139.69999999999968, -122.59999999999984, -176.69999999999968, -191.59999999999968, -196.69999999999968, -183.69999999999965, -191.59999999999968, -204.69999999999968, -192.6999999999997, -198.69999999999968, -195.89999999999998, -139.09999999999988, -138.6999999999998, -193.69999999999968, -151.2, -180.6999999999997, -181.69999999999968, -210.69999999999965, -188.7999999999999, -232.69999999999953, -214.69999999999962, -172.6999999999997, -142.59999999999974, -202.59999999999965, -203.69999999999965, -244.69999999999965, -257.69999999999953, -192.69999999999965, -186.69999999999965, -168.69999999999965, -204.69999999999962, -222.6999999999996, -182.59999999999968, -195.69999999999962, -177.69999999999965, -181.59999999999968, -187.69999999999968, -134.69999999999973, -152.6999999999997, -165.9, -229.69999999999962, -195.69999999999965, -212.69999999999968, -158.69999999999976, -209.69999999999962, -170.59999999999965, -204.59999999999965, -188.59999999999965, -341.7000000000008, -192.59999999999962, -184.89999999999984, -174.69999999999968, -206.69999999999965, -243.69999999999965, -186.69999999999976, -145.69999999999973, -203.69999999999965, -123.69999999999978, -210.69999999999965, -184.59999999999968, -302.70000000000033, -186.69999999999973, -236.59999999999965, -210.69999999999965, -179.5999999999997, -173.6999999999997, -153.5999999999997, -224.59999999999962, -191.69999999999968, -178.69999999999968, -193.69999999999965, -172.69999999999965, -187.59999999999968, -163.69999999999968]","[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99]",0.3222569091924672,0.7026742800319661,0.03224148481512703,2.2826663482489007,0.0,369.394,541.428,0.286,699575.348,15.641,12786.83,1.055,59800,59800,59800,59800,48.32857142857143,95.70000000000002,0.0,14435.504,0.0005,0.01,505.5122985839844,-4438.142578125,39231.90234375
